year,mun_id_x,short_name_x,mun_id_y,short_name_y
2005,1,Aeugst am Albis,1,Aeugst am Albis
2005,2,Affoltern am Albis,2,Affoltern am Albis
2005,3,Bonstetten,3,Bonstetten
2005,4,Hausen am Albis,4,Hausen am Albis
2005,5,Hedingen,5,Hedingen
2005,6,Kappel am Albis,6,Kappel am Albis
2005,7,Knonau,7,Knonau
2005,8,Maschwanden,8,Maschwanden
2005,9,Mettmenstetten,9,Mettmenstetten
2005,10,Obfelden,10,Obfelden
2005,11,Ottenbach,11,Ottenbach
2005,12,Rifferswil,12,Rifferswil
2005,13,Stallikon,13,Stallikon
2005,14,Wettswil am Albis,14,Wettswil am Albis
2005,21,Adlikon,21,Adlikon
2005,22,Benken (ZH),22,Benken (ZH)
2005,23,Berg am Irchel,23,Berg am Irchel
2005,24,Buch am Irchel,24,Buch am Irchel
2005,25,Dachsen,25,Dachsen
2005,26,Dorf,26,Dorf
2005,27,Feuerthalen,27,Feuerthalen
2005,28,Flaach,28,Flaach
2005,29,Flurlingen,29,Flurlingen
2005,30,Andelfingen,30,Andelfingen
2005,31,Henggart,31,Henggart
2005,32,Humlikon,32,Humlikon
2005,33,Kleinandelfingen,33,Kleinandelfingen
2005,34,Laufen-Uhwiesen,34,Laufen-Uhwiesen
2005,35,Marthalen,35,Marthalen
2005,36,Oberstammheim,292,Stammheim
2005,37,Ossingen,37,Ossingen
2005,38,Rheinau,38,Rheinau
2005,39,Thalheim an der Thur,39,Thalheim an der Thur
2005,40,Trüllikon,40,Trüllikon
2005,41,Truttikon,41,Truttikon
2005,42,Unterstammheim,292,Stammheim
2005,43,Volken,43,Volken
2005,44,Waltalingen,292,Stammheim
2005,51,Bachenbülach,51,Bachenbülach
2005,52,Bassersdorf,52,Bassersdorf
2005,53,Bülach,53,Bülach
2005,54,Dietlikon,54,Dietlikon
2005,55,Eglisau,55,Eglisau
2005,56,Embrach,56,Embrach
2005,57,Freienstein-Teufen,57,Freienstein-Teufen
2005,58,Glattfelden,58,Glattfelden
2005,59,Hochfelden,59,Hochfelden
2005,60,Höri,60,Höri
2005,61,Hüntwangen,61,Hüntwangen
2005,62,Kloten,62,Kloten
2005,63,Lufingen,63,Lufingen
2005,64,Nürensdorf,64,Nürensdorf
2005,65,Oberembrach,65,Oberembrach
2005,66,Opfikon,66,Opfikon
2005,67,Rafz,67,Rafz
2005,68,Rorbas,68,Rorbas
2005,69,Wallisellen,69,Wallisellen
2005,70,Wasterkingen,70,Wasterkingen
